"30","8","7","2","3","0","0","0","0","0"
"32","10","5","2","0","0","1","0","0","0"
"27","11","8","3","1","0","0","0","0","0"
"38","7","4","0","0","1","0","0","0","0"
"29","12","5","4","0","0","0","0","0","0"
"25","13","4","4","1","2","1","0","0","0"
"30","13","5","0","2","0","0","0","0","0"
"37","9","1","1","0","2","0","0","0","0"
"34","9","5","2","0","0","0","0","0","0"
"31","10","6","2","1","0","0","0","0","0"
"28","16","4","1","1","0","0","0","0","0"
"24","17","4","4","0","1","0","0","0","0"
"27","15","7","0","1","0","0","0","0","0"
"31","14","4","0","0","1","0","0","0","0"
"21","17","10","2","0","0","0","0","0","0"
"31","13","4","2","0","0","0","0","0","0"
"40","10","0","0","0","0","0","0","0","0"
"30","13","7","0","0","0","0","0","0","0"
"31","9","6","2","2","0","0","0","0","0"
"32","12","3","1","0","2","0","0","0","0"
"32","10","6","2","0","0","0","0","0","0"
"31","16","3","0","0","0","0","0","0","0"
"37","12","1","0","0","0","0","0","0","0"
"29","14","6","0","0","0","0","1","0","0"
"27","13","9","1","0","0","0","0","0","0"
"33","10","5","2","0","0","0","0","0","0"
"23","13","10","1","0","3","0","0","0","0"
"37","8","3","2","0","0","0","0","0","0"
"31","9","5","1","2","2","0","0","0","0"
"27","13","6","1","2","1","0","0","0","0"
"35","12","1","0","1","1","0","0","0","0"
"33","8","6","2","1","0","0","0","0","0"
"29","14","1","4","0","2","0","0","0","0"
"32","10","6","2","0","0","0","0","0","0"
"30","13","4","3","0","0","0","0","0","0"
"35","12","3","0","0","0","0","0","0","0"
"36","9","4","1","0","0","0","0","0","0"
"34","11","5","0","0","0","0","0","0","0"
"30","8","8","2","0","1","0","0","1","0"
"33","14","3","0","0","0","0","0","0","0"
"29","12","5","2","1","0","1","0","0","0"
"29","18","2","0","0","1","0","0","0","0"
"29","15","4","2","0","0","0","0","0","0"
"33","10","4","2","0","1","0","0","0","0"
"37","9","4","0","0","0","0","0","0","0"
"32","11","7","0","0","0","0","0","0","0"
"36","11","2","0","1","0","0","0","0","0"
"30","15","4","1","0","0","0","0","0","0"
"27","15","5","3","0","0","0","0","0","0"
"28","16","3","2","0","1","0","0","0","0"
"34","10","2","4","0","0","0","0","0","0"
"38","10","2","0","0","0","0","0","0","0"
"29","12","5","4","0","0","0","0","0","0"
"35","8","4","3","0","0","0","0","0","0"
"30","14","3","3","0","0","0","0","0","0"
"25","7","10","3","4","1","0","0","0","0"
"23","16","7","1","1","1","0","1","0","0"
"27","12","8","2","1","0","0","0","0","0"
"23","13","9","2","3","0","0","0","0","0"
"27","15","5","1","2","0","0","0","0","0"
"31","14","5","0","0","0","0","0","0","0"
"26","14","5","2","0","3","0","0","0","0"
"28","10","8","1","2","1","0","0","0","0"
"31","7","8","4","0","0","0","0","0","0"
"25","15","7","2","1","0","0","0","0","0"
"31","14","2","3","0","0","0","0","0","0"
"31","15","3","0","1","0","0","0","0","0"
"25","17","6","1","1","0","0","0","0","0"
"37","10","2","1","0","0","0","0","0","0"
"27","13","6","2","2","0","0","0","0","0"
"34","10","3","2","0","1","0","0","0","0"
"22","15","10","3","0","0","0","0","0","0"
"19","12","12","2","4","1","0","0","0","0"
"36","11","0","1","1","1","0","0","0","0"
"35","11","3","1","0","0","0","0","0","0"
"29","15","3","2","1","0","0","0","0","0"
"30","10","9","1","0","0","0","0","0","0"
"38","8","2","2","0","0","0","0","0","0"
"23","15","9","2","0","0","0","1","0","0"
"29","15","5","1","0","0","0","0","0","0"
"30","14","4","2","0","0","0","0","0","0"
"37","12","0","1","0","0","0","0","0","0"
"30","13","3","2","1","0","0","1","0","0"
"34","5","6","2","2","1","0","0","0","0"
"37","11","1","1","0","0","0","0","0","0"
"36","7","6","1","0","0","0","0","0","0"
"26","11","11","1","0","0","1","0","0","0"
"33","10","7","0","0","0","0","0","0","0"
"38","9","1","2","0","0","0","0","0","0"
"25","10","4","5","6","0","0","0","0","0"
"39","10","1","0","0","0","0","0","0","0"
"32","6","9","1","1","1","0","0","0","0"
"37","9","4","0","0","0","0","0","0","0"
"40","6","3","1","0","0","0","0","0","0"
"35","8","2","2","1","2","0","0","0","0"
"29","14","4","3","0","0","0","0","0","0"
"25","13","3","4","4","1","0","0","0","0"
"33","11","5","1","0","0","0","0","0","0"
"36","11","3","0","0","0","0","0","0","0"
"23","14","9","3","0","1","0","0","0","0"
"30","9","5","5","1","0","0","0","0","0"
"35","13","1","1","0","0","0","0","0","0"
"30","11","5","3","1","0","0","0","0","0"
"29","12","7","0","1","1","0","0","0","0"
"20","14","8","2","2","3","1","0","0","0"
"40","8","2","0","0","0","0","0","0","0"
"23","14","8","2","2","1","0","0","0","0"
"34","11","3","1","1","0","0","0","0","0"
"28","14","6","1","0","1","0","0","0","0"
